Y,Mdat,tt,R,Cdat.V1,Cdat.V2,Cdat.V3,id
0,0,0,0,-0.5993288484782102,-1.6352175033108913,-0.841058059450034,1
0,0,0,0,-0.022203767612600945,0.072852947369657,-0.9324954119955047,2
1,1,1,1,-0.00637206453241448,0.41317264219064753,0.21075778913232757,3
1,1,1,1,-0.060118546993273875,1.1709435301231617,0.8632721225719259,4
1,1,1,0,0.09289208548793856,1.548310467202522,-0.3413241244788577,5
0,0,1,0,-0.00844982134967537,1.5273224822874316,-0.5723848946571658,6
1,1,0,1,2.6462229840076907,-0.2875116292196945,0.6922429721228595,7
0,0,1,1,2.178719362441078,-0.9074921362699303,-0.21300990780679815,8
0,1,0,1,-0.3365575078466781,-1.019406911188492,1.5330725059800099,9
0,1,0,0,-0.9077648089007809,-2.0076662756219714,-1.07766455168021,10
0,0,0,0,0.20573977533831855,-0.6609547224541227,-0.6349604740891438,11
1,1,0,0,-0.44604493432110565,0.09953393801377182,-0.2870723905010751,12
1,1,1,0,2.569086598402956,0.6241676183429101,-0.17459035182212765,13
0,0,0,1,0.31103276968062143,-0.15121184779757252,0.4860835014386941,14
1,0,0,0,-1.4981487521717514,1.338788365308058,-0.3551083187119946,15
0,0,1,0,1.017917735124818,0.7191805433295343,-1.4073176878386078,16
1,1,0,0,-0.9077577474410712,-0.32129253888734927,-0.37906621396331275,17
1,1,1,1,0.22084615069154323,1.2461042235232986,-0.884089674842896,18
1,1,1,0,-0.29854726299349077,-0.7549766533519706,1.6405665183227847,19
0,0,0,0,0.4081859689369769,-1.764663009801381,0.7886909811848106,20
1,1,0,1,1.8986278576286773,-0.02832555073704381,0.25683763372089274,21
1,1,1,1,-0.7781215893250032,1.6277303618668928,0.9925053448151862,22
0,0,0,0,0.2143899662421585,-0.9076005398826879,-2.3175993026577406,23
0,0,0,0,-0.3463752219030639,0.2786043021394472,-0.21932217269736107,24
0,0,0,0,-0.6923560937245364,-1.0574322689357913,-0.6326994078968874,25
0,0,1,0,-0.9149070362680405,-2.3429664375700927,-1.7583942120065292,26
1,1,1,1,0.6246846595615337,2.0557653079849407,0.7632527188399764,27
0,0,1,0,-0.6034322641739979,0.32102352486129015,-0.8974781212891906,28
1,1,1,1,1.718883920845444,-0.724021792160938,0.6407641654758193,29
0,0,0,1,-0.25007469019096235,-1.0663802778269034,-0.2519574880613532,30
1,1,0,1,-0.1350320801894676,0.465737817882623,-0.23867720590264682,31
0,1,1,0,-0.2017601825486054,-0.0692632153584941,0.11830934523275674,32
0,0,0,0,-0.22237564334366003,-0.04128415737036948,-1.4361129004958781,33
0,0,1,0,-1.0815091892312154,-0.674341763090166,0.010468690091359485,34
0,0,0,0,0.6522403100913047,-0.5599043148429967,-0.6220279226911284,35
1,1,0,1,-1.4017095888432023,0.4769301125538348,0.8208889195937121,36
0,0,1,0,-0.26048132006146046,1.3114249760207661,0.2583557720469315,37
0,1,0,1,-0.5468631309483989,-0.6356239635997827,-0.8068832896195881,38
0,0,0,0,-1.0119321048160275,-1.7314111313357332,0.24401952431668142,39
1,1,1,1,0.5102871017768271,0.518057173463225,0.5631019740900268,40
0,0,0,1,0.22680928572012976,-0.6680542301911713,-0.8642307962514081,41
1,0,0,0,-0.40794655431389487,-1.8492819227856918,0.7838497060355557,42
0,0,0,0,0.7895533589875091,0.2234861180689586,0.42649474875838833,43
1,1,1,1,-0.30716602199645926,0.6584909941979744,-0.3253151498481716,44
1,1,1,1,-0.05370208786337806,-0.20490311616788465,0.23898261358715123,45
1,1,1,0,1.1991708570096402,2.200167552282318,-0.15579336039848332,46
0,0,1,1,-0.09151486627156633,-1.4897208659183214,1.6636710313923708,47
1,1,1,1,1.0596567630035651,0.7266369258638824,-0.1929834279084003,48
0,1,0,1,0.6784362798018853,0.6930327898929647,-0.7716443218974977,49
0,0,1,0,-0.32090841089371225,0.5876088019028636,-0.1327004217770566,50
1,1,1,1,0.991811307895504,1.0284396202814108,1.2484678591851865,51
1,1,1,0,-1.5405881072772147,0.6795573523570576,-0.07784909185442535,52
1,1,1,1,1.5261607518220264,-0.22650565737029277,0.34330107259294246,53
1,1,0,0,-1.2235380895600874,-0.07121051069734585,0.0943578958637712,54
1,1,1,1,-0.10811090904197615,-0.5028657179466485,0.6910741899420617,55
0,0,0,0,0.5327560871887944,-1.4472898603324569,-1.4802837627522591,56
0,1,1,0,0.49657805501018654,-1.6022384543853998,-0.5937984743407779,57
1,1,1,1,0.39115468385502594,0.5662343947596078,1.6188979969349258,58
0,0,1,0,0.47664471208273934,0.010779134799625426,-0.7551755743476642,59
1,1,1,1,0.7626298391702282,0.8576344402789395,-0.33578079474695266,60
0,0,1,0,0.1676370350598872,-1.2013463315584345,-2.5827673124343673,61
0,0,0,0,0.22270779993256803,-1.40481856489202,0.6275654499345887,62
1,1,1,1,0.2900862272012422,-0.14515821249965183,0.6912327080291162,63
1,1,1,1,1.192916780559937,-0.913709612746867,0.3306348022945428,64
0,0,0,1,-0.5672674871425707,0.011834650939487495,-1.1238845533446404,65
1,1,1,1,0.43010643144635236,0.7047176204086052,-0.22069705414767107,66
0,0,1,0,-0.26427769673663526,-1.0387742752869336,-0.7449061335124912,67
0,0,1,0,0.8912003640501034,0.1490748787026262,-1.0745897420726902,68
0,1,0,1,-1.1759491313449097,0.35648249087624284,-1.7166088292265913,69
1,0,0,0,1.518438335440698,0.07475432253359923,-1.2421118710887216,70
1,1,1,1,-0.5675217114428337,0.5184781640099306,0.5876282716111993,71
1,1,0,1,1.1261367078645266,-1.001699724655091,0.6996842646196308,72
0,0,1,0,-0.9230579680490187,-1.2508948322971851,-1.6151513040082464,73
1,1,0,1,1.2594668009539802,1.212102294580802,-0.3597139553356339,74
1,1,1,1,0.5876931751178348,0.1997420276753344,0.9952686174426478,75
1,1,0,1,0.6823034290057102,1.4260840646922617,2.7163904284825153,76
1,1,1,0,-0.2735028298523824,-0.015492386986771503,1.2827763644134627,77
1,1,0,1,0.9652574239177072,2.2487837222177665,-1.8992804574516187,78
1,1,0,0,1.6477322651491844,-0.7065942930911023,-0.1869692933623859,79
0,0,1,1,1.7174486522440597,-0.20931273153811342,-0.3251831784671513,80
1,1,1,1,-0.2056939620666377,0.9179494862445099,-1.370470787824419,81
1,1,1,1,-0.35992792322767125,0.9294962943800816,2.8113065986514205,82
1,1,1,1,-1.245594301053301,2.0003560290419258,-2.3744083296649277,83
0,0,0,0,-0.6240794692117906,-0.17309307755327222,-1.2319310911069112,84
1,1,0,0,-0.5726338790893886,1.5385189527955867,-0.7135463288004615,85
1,1,1,1,0.6541935971054296,0.23819199046925432,1.498464511858327,86
0,1,0,0,0.09713662044188452,-0.5322711299217678,-0.0492530858563533,87
1,1,1,1,0.5830826736273188,0.16689402320301983,0.9530509966523465,88
0,0,0,0,-0.21990815339820013,-3.1198935996046906,1.8872683128653955,89
1,1,1,1,1.1585155104383973,0.24882734800554365,1.0997961748569003,90
0,0,0,0,-1.8021463117061205,-0.14995692459727233,0.23096498052299688,91
1,1,0,0,-0.8992104770300341,1.8483162403213398,-0.052443879072814475,92
1,1,1,1,0.17507132146367457,0.36795619161378534,-1.3070164181453754,93
1,1,1,1,1.4509658615355328,-0.6361681173542159,1.0770384906935686,94
1,0,0,0,-0.32073216676966443,1.2190793951958487,-2.1122669300354384,95
0,0,1,1,-0.5945201614028187,-1.0456493727733702,2.549842074871634,96
0,1,0,1,-0.9665577198040977,-0.03514348031098065,0.27288414119122273,97
0,0,0,0,-2.028015572244406,-1.242553394125429,-0.28198310486471245,98
0,0,0,0,-0.744003907304815,1.4855726984740367,0.42370552738925155,99
0,1,0,0,-1.1220680558504323,-0.709867458552035,-0.4339644412566565,100
1,1,0,0,0.832802254780573,-0.5039828421193157,-1.078871628376828,101
0,0,1,1,-1.847213466671343,-0.8750548916843381,0.9359075991325335,102
0,0,0,0,-1.2743012905789208,-1.001246042780238,-0.11795213434775466,103
1,1,0,1,0.47743199281015664,0.867852226800672,1.7149991583545972,104
1,1,1,0,1.1327289382887267,-0.09100990697926017,2.180676229919558,105
0,0,1,0,-2.2616554216622458,1.2203216796682597,-0.39998350458708787,106
0,0,0,0,-2.0347489673724457,0.42126994815515534,-2.022590058123415,107
0,0,1,0,-0.38509748078339223,0.7285677695303867,-0.05439899451653812,108
0,0,0,0,-0.22388564050883272,0.5973877064036454,-1.3570035861213283,109
1,1,0,0,-0.0018541594589130492,0.22162524316235702,-1.3212418459520536,110
0,1,1,0,-0.34817266048824164,1.6502307481044258,1.1575359476412592,111
0,0,0,0,0.4591955211117698,-1.019063481989082,1.097304653516441,112
1,1,1,1,-0.3582591423511829,2.3153048532423472,0.6598787341111632,113
1,1,1,1,1.5587121134701785,1.571130194511669,0.009233198658698281,114
1,1,1,1,-1.6853727151743743,0.26998444190482623,-0.0035913907865907395,115
0,1,0,1,0.017584235490410407,-0.21982474231753618,0.27546153736028056,116
0,1,1,0,-0.4241380091535841,-0.7810977695531846,0.040774957835457745,117
1,1,0,1,1.016426660253819,0.6014993791935948,1.5347941499036497,118
0,1,0,0,0.09134991320589375,-2.6141254781141763,-0.21047437874522545,119
1,0,0,0,0.3785071452816925,-0.7812746418440475,-0.25308567718829467,120
1,1,0,0,0.2970276795475437,0.3815575865452985,0.9752394691858828,121
1,1,0,0,-1.1292562488414095,-0.49959754419146446,-2.1829300341397824,122
1,1,1,1,-0.3175475078487585,-0.5191500709287463,0.09196341207249341,123
0,0,1,1,-0.42975914786063274,0.6595784727976888,0.159987240910294,124
0,0,0,0,-0.9648063637315372,0.10530569202672783,0.685726632271455,125
1,1,1,1,1.036129418023363,0.8363676268278896,-1.7618818092680828,126
0,0,1,1,-0.4857562139610567,-1.506231906757276,1.2270996007812907,127
0,1,0,0,-2.6942898705722262,-0.18329857432094465,-0.19313443696197274,128
1,1,1,1,0.7726974278822626,0.7690015144083232,0.21622306113495052,129
1,1,0,0,-0.7641811939430043,-1.8559168275717417,1.3773953999878008,130
1,1,1,0,-0.7597627857144352,1.4650123246989943,-1.407630160303941,131
1,1,0,1,1.5941533605698155,-0.05114623279644833,-2.1287077482115304,132
1,1,0,1,-0.04995859498530362,-0.13882852784033603,-0.48431677325059136,133
0,0,0,1,0.5469623399881008,-0.8388107742359519,1.157181848857072,134
1,1,0,1,-1.1942956584026836,1.2697886524137136,1.4947990593139378,135
1,1,0,1,-0.19346959645382572,2.281255198397508,-0.4279108015686031,136
0,1,1,1,-0.2134097788537531,0.4354257032221454,0.32235187428107526,137
1,1,0,0,0.6452219721742174,-1.3747862836894473,0.5106392326930398,138
0,0,1,0,0.8559190168115136,-1.6539471789523936,-0.8629052270554252,139
1,0,0,1,0.18405970377683506,-0.12194633799908632,1.673418400016531,140
0,0,0,0,-1.3513031118528354,-1.4580566103269657,1.0636497794674378,141
1,1,0,1,1.1131761071177075,1.6444692697602608,-1.9639568866668125,142
0,0,1,1,-1.4962598440831099,0.6341828778406533,0.2775879522639957,143
0,0,1,0,-1.72923169725159,0.3373741407287598,-0.08625851946370264,144
1,1,1,1,0.7739874026979668,-0.15646723563037943,-0.5424286532898718,145
1,1,1,0,-0.6466689231506547,1.3718503431671707,1.953957607927261,146
0,0,1,0,-0.3515687846600721,-0.08232194413130849,0.8220171508471487,147
1,1,0,1,0.559388362575618,0.2341457102951273,0.6917171007812315,148
0,0,1,1,-0.5317699715720939,-0.80877201254714,0.9476946056772156,149
1,0,1,0,-0.5340539760984256,-0.0895211192543731,0.5153468955539963,150
1,1,1,1,1.5686295941319135,0.9791261922951526,-1.5298759262102122,151
1,1,0,0,-0.1338435232070641,2.340653546973578,0.7970057421396859,152
1,1,0,0,-0.55838958571216335,0.8359183475932526,-1.154838705664321,153
1,1,0,1,0.07531002671893658,0.69081060521168,0.9793396816022669,154
0,0,1,1,0.4305046883583704,-0.4856839680920992,-0.14510449192568747,155
0,0,0,0,0.19146178978454365,-1.1732782098643721,0.5146614128931256,156
1,1,0,0,-0.8521700615862469,2.1930187878909497,1.8152794518704216,157
0,1,0,1,1.024519586022992,-1.5113882540414234,-1.136488375648034,158
